

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 14 19:50:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2658  0520  0826               	movf	??___ftdiv,w
  2659  0521  00A9               	movwf	??___ftdiv+3
  2660  0522  0829               	movf	??___ftdiv+3,w
  2661  0523  00AF               	movwf	___ftdiv@sign
  2662  0524  0820               	movf	___ftdiv@f2,w
  2663  0525  00A6               	movwf	??___ftdiv
  2664  0526  0821               	movf	___ftdiv@f2+1,w
  2665  0527  00A7               	movwf	??___ftdiv+1
  2666  0528  0822               	movf	___ftdiv@f2+2,w
  2667  0529  00A8               	movwf	??___ftdiv+2
  2668  052A  3010               	movlw	16
  2669  052B                     u1245:	
  2670  052B  36A8               	lsrf	??___ftdiv+2,f
  2671  052C  0CA7               	rrf	??___ftdiv+1,f
  2672  052D  0CA6               	rrf	??___ftdiv,f
  2673  052E  0B89               	decfsz	9,f
  2674  052F  2D2B               	goto	u1245
  2675  0530  0826               	movf	??___ftdiv,w
  2676  0531  00A9               	movwf	??___ftdiv+3
  2677  0532  0829               	movf	??___ftdiv+3,w
  2678  0533  06AF               	xorwf	___ftdiv@sign,f
  2679  0534  3080               	movlw	128
  2680  0535  00A6               	movwf	??___ftdiv
  2681  0536  0826               	movf	??___ftdiv,w
  2682  0537  05AF               	andwf	___ftdiv@sign,f
  2683  0538  17A4               	bsf	___ftdiv@f1+1,7
  2684  0539  30FF               	movlw	255
  2685  053A  05A3               	andwf	___ftdiv@f1,f
  2686  053B  30FF               	movlw	255
  2687  053C  05A4               	andwf	___ftdiv@f1+1,f
  2688  053D  3000               	movlw	0
  2689  053E  05A5               	andwf	___ftdiv@f1+2,f
  2690  053F  17A1               	bsf	___ftdiv@f2+1,7
  2691  0540  30FF               	movlw	255
  2692  0541  05A0               	andwf	___ftdiv@f2,f
  2693  0542  30FF               	movlw	255
  2694  0543  05A1               	andwf	___ftdiv@f2+1,f
  2695  0544  3000               	movlw	0
  2696  0545  05A2               	andwf	___ftdiv@f2+2,f
  2697  0546  3018               	movlw	24
  2698  0547  00A6               	movwf	??___ftdiv
  2699  0548  0826               	movf	??___ftdiv,w
  2700  0549  00AA               	movwf	___ftdiv@cntr
  2701  054A                     l1348:	
  2702  054A  3001               	movlw	1
  2703  054B                     u1255:	
  2704  054B  35AB               	lslf	___ftdiv@f3,f
  2705  054C  0DAC               	rlf	___ftdiv@f3+1,f
  2706  054D  0DAD               	rlf	___ftdiv@f3+2,f
  2707  054E  0B89               	decfsz	9,f
  2708  054F  2D4B               	goto	u1255
  2709  0550  0822               	movf	___ftdiv@f2+2,w
  2710  0551  0225               	subwf	___ftdiv@f1+2,w
  2711  0552  1D03               	skipz
  2712  0553  2D5A               	goto	u1265
  2713  0554  0821               	movf	___ftdiv@f2+1,w
  2714  0555  0224               	subwf	___ftdiv@f1+1,w
  2715  0556  1D03               	skipz
  2716  0557  2D5A               	goto	u1265
  2717  0558  0820               	movf	___ftdiv@f2,w
  2718  0559  0223               	subwf	___ftdiv@f1,w
  2719  055A                     u1265:	
  2720  055A  1C03               	skipc
  2721  055B  2D63               	goto	l1356
  2722  055C  0820               	movf	___ftdiv@f2,w
  2723  055D  02A3               	subwf	___ftdiv@f1,f
  2724  055E  0821               	movf	___ftdiv@f2+1,w
  2725  055F  3BA4               	subwfb	___ftdiv@f1+1,f
  2726  0560  0822               	movf	___ftdiv@f2+2,w
  2727  0561  3BA5               	subwfb	___ftdiv@f1+2,f
  2728  0562  142B               	bsf	___ftdiv@f3,0
  2729  0563                     l1356:	
  2730  0563  3001               	movlw	1
  2731  0564                     u1275:	
  2732  0564  35A3               	lslf	___ftdiv@f1,f
  2733  0565  0DA4               	rlf	___ftdiv@f1+1,f
  2734  0566  0DA5               	rlf	___ftdiv@f1+2,f
  2735  0567  0B89               	decfsz	9,f
  2736  0568  2D64               	goto	u1275
  2737  0569  3001               	movlw	1
  2738  056A  02AA               	subwf	___ftdiv@cntr,f
  2739  056B  1D03               	btfss	3,2
  2740  056C  2D4A               	goto	l1348
  2741  056D  082B               	movf	___ftdiv@f3,w
  2742  056E  00F0               	movwf	___ftpack@arg
  2743  056F  082C               	movf	___ftdiv@f3+1,w
  2744  0570  00F1               	movwf	___ftpack@arg+1
  2745  0571  082D               	movf	___ftdiv@f3+2,w
  2746  0572  00F2               	movwf	___ftpack@arg+2
  2747  0573  082E               	movf	___ftdiv@exp,w
  2748  0574  00A6               	movwf	??___ftdiv
  2749  0575  0826               	movf	??___ftdiv,w
  2750  0576  00F3               	movwf	___ftpack@exp
  2751  0577  082F               	movf	___ftdiv@sign,w
  2752  0578  00A7               	movwf	??___ftdiv+1
  2753  0579  0827               	movf	??___ftdiv+1,w
  2754  057A  00F4               	movwf	___ftpack@sign
  2755  057B  3183  2366         	fcall	___ftpack
  2756  057D  0870               	movf	?___ftpack,w
  2757  057E  0020               	movlb	0	; select bank0
  2758  057F  00A0               	movwf	?___ftdiv
  2759  0580  0871               	movf	?___ftpack+1,w
  2760  0581  00A1               	movwf	?___ftdiv+1
  2761  0582  0872               	movf	?___ftpack+2,w
  2762  0583  00A2               	movwf	?___ftdiv+2
  2763  0584  0008               	return
  2764  0585                     __end_of___ftdiv:	
  2765                           
  2766                           	psect	text10
  2767  0182                     __ptext10:	
  2768 ;; *************** function ___awtoft *****************
  2769 ;; Defined at:
  2770 ;;		line 32 in file "/Applications/microchip/xc8/v1.45/sources/common/awtoft.c"
  2771 ;; Parameters:    Size  Location     Type
  2772 ;;  c               2    8[COMMON] int 
  2773 ;; Auto vars:     Size  Location     Type
  2774 ;;  sign            1   13[COMMON] unsigned char 
  2775 ;; Return value:  Size  Location     Type
  2776 ;;                  3    8[COMMON] float 
  2777 ;; Registers used:
  2778 ;;		wreg, status,2, status,0, pclath, cstack
  2779 ;; Tracked objects:
  2780 ;;		On entry : 0/0
  2781 ;;		On exit  : 0/0
  2782 ;;		Unchanged: 0/0
  2783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2784 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2785 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2786 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2787 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2788 ;;Total ram usage:        6 bytes
  2789 ;; Hardware stack levels used:    1
  2790 ;; Hardware stack levels required when called:    1
  2791 ;; This function calls:
  2792 ;;		___ftpack
  2793 ;; This function is called by:
  2794 ;;		_echo
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798                           
  2799                           ;psect for function ___awtoft
  2800  0182                     ___awtoft:	
  2801                           
  2802                           ;incstack = 0
  2803                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2804  0182  01FD               	clrf	___awtoft@sign
  2805  0183  1FF9               	btfss	___awtoft@c+1,7
  2806  0184  298C               	goto	l1318
  2807  0185  09F8               	comf	___awtoft@c,f
  2808  0186  09F9               	comf	___awtoft@c+1,f
  2809  0187  0AF8               	incf	___awtoft@c,f
  2810  0188  1903               	skipnz
  2811  0189  0AF9               	incf	___awtoft@c+1,f
  2812  018A  01FD               	clrf	___awtoft@sign
  2813  018B  0AFD               	incf	___awtoft@sign,f
  2814  018C                     l1318:	
  2815  018C  0878               	movf	___awtoft@c,w
  2816  018D  00F0               	movwf	___ftpack@arg
  2817  018E  0879               	movf	___awtoft@c+1,w
  2818  018F  00F1               	movwf	___ftpack@arg+1
  2819  0190  01F2               	clrf	___ftpack@arg+2
  2820  0191  308E               	movlw	142
  2821  0192  00FB               	movwf	??___awtoft
  2822  0193  087B               	movf	??___awtoft,w
  2823  0194  00F3               	movwf	___ftpack@exp
  2824  0195  087D               	movf	___awtoft@sign,w
  2825  0196  00FC               	movwf	??___awtoft+1
  2826  0197  087C               	movf	??___awtoft+1,w
  2827  0198  00F4               	movwf	___ftpack@sign
  2828  0199  3183  2366         	fcall	___ftpack
  2829  019B  0870               	movf	?___ftpack,w
  2830  019C  00F8               	movwf	?___awtoft
  2831  019D  0871               	movf	?___ftpack+1,w
  2832  019E  00F9               	movwf	?___awtoft+1
  2833  019F  0872               	movf	?___ftpack+2,w
  2834  01A0  00FA               	movwf	?___awtoft+2
  2835  01A1  0008               	return
  2836  01A2                     __end_of___awtoft:	
  2837                           
  2838                           	psect	text11
  2839  0366                     __ptext11:	
  2840 ;; *************** function ___ftpack *****************
  2841 ;; Defined at:
  2842 ;;		line 62 in file "/Applications/microchip/xc8/v1.45/sources/common/float.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;  arg             3    0[COMMON] unsigned um
  2845 ;;  exp             1    3[COMMON] unsigned char 
  2846 ;;  sign            1    4[COMMON] unsigned char 
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;		None
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  3    0[COMMON] float 
  2851 ;; Registers used:
  2852 ;;		wreg, status,2, status,0
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2858 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2859 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2860 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2861 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2862 ;;Total ram usage:        8 bytes
  2863 ;; Hardware stack levels used:    1
  2864 ;; This function calls:
  2865 ;;		Nothing
  2866 ;; This function is called by:
  2867 ;;		___awtoft
  2868 ;;		___ftdiv
  2869 ;;		___ftmul
  2870 ;; This function uses a non-reentrant model
  2871 ;;
  2872                           
  2873                           
  2874                           ;psect for function ___ftpack
  2875  0366                     ___ftpack:	
  2876                           
  2877                           ;incstack = 0
  2878                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2879  0366  0873               	movf	___ftpack@exp,w
  2880  0367  1903               	btfsc	3,2
  2881  0368  2B6E               	goto	l1198
  2882  0369  0872               	movf	___ftpack@arg+2,w
  2883  036A  0471               	iorwf	___ftpack@arg+1,w
  2884  036B  0470               	iorwf	___ftpack@arg,w
  2885  036C  1D03               	skipz
  2886  036D  2B7F               	goto	l1204
  2887  036E                     l1198:	
  2888  036E  3000               	movlw	0
  2889  036F  00F0               	movwf	?___ftpack
  2890  0370  3000               	movlw	0
  2891  0371  00F1               	movwf	?___ftpack+1
  2892  0372  3000               	movlw	0
  2893  0373  00F2               	movwf	?___ftpack+2
  2894  0374  0008               	return
  2895  0375                     l1202:	
  2896  0375  3001               	movlw	1
  2897  0376  00F5               	movwf	??___ftpack
  2898  0377  0875               	movf	??___ftpack,w
  2899  0378  07F3               	addwf	___ftpack@exp,f
  2900  0379  3001               	movlw	1
  2901  037A                     u965:	
  2902  037A  36F2               	lsrf	___ftpack@arg+2,f
  2903  037B  0CF1               	rrf	___ftpack@arg+1,f
  2904  037C  0CF0               	rrf	___ftpack@arg,f
  2905  037D  0B89               	decfsz	9,f
  2906  037E  2B7A               	goto	u965
  2907  037F                     l1204:	
  2908  037F  30FE               	movlw	254
  2909  0380  0572               	andwf	___ftpack@arg+2,w
  2910  0381  1903               	btfsc	3,2
  2911  0382  2B98               	goto	l393
  2912  0383  2B75               	goto	l1202
  2913  0384                     l1206:	
  2914  0384  3001               	movlw	1
  2915  0385  00F5               	movwf	??___ftpack
  2916  0386  0875               	movf	??___ftpack,w
  2917  0387  07F3               	addwf	___ftpack@exp,f
  2918  0388  3001               	movlw	1
  2919  0389  07F0               	addwf	___ftpack@arg,f
  2920  038A  3000               	movlw	0
  2921  038B  1803               	skipnc
  2922  038C  3001               	movlw	1
  2923  038D  07F1               	addwf	___ftpack@arg+1,f
  2924  038E  3000               	movlw	0
  2925  038F  1803               	skipnc
  2926  0390  3001               	movlw	1
  2927  0391  07F2               	addwf	___ftpack@arg+2,f
  2928  0392  3001               	movlw	1
  2929  0393                     u985:	
  2930  0393  36F2               	lsrf	___ftpack@arg+2,f
  2931  0394  0CF1               	rrf	___ftpack@arg+1,f
  2932  0395  0CF0               	rrf	___ftpack@arg,f
  2933  0396  0B89               	decfsz	9,f
  2934  0397  2B93               	goto	u985
  2935  0398                     l393:	
  2936  0398  30FF               	movlw	255
  2937  0399  0572               	andwf	___ftpack@arg+2,w
  2938  039A  1903               	btfsc	3,2
  2939  039B  2BA5               	goto	l1214
  2940  039C  2B84               	goto	l1206
  2941  039D                     l1212:	
  2942  039D  3001               	movlw	1
  2943  039E  02F3               	subwf	___ftpack@exp,f
  2944  039F  3001               	movlw	1
  2945  03A0                     u1005:	
  2946  03A0  35F0               	lslf	___ftpack@arg,f
  2947  03A1  0DF1               	rlf	___ftpack@arg+1,f
  2948  03A2  0DF2               	rlf	___ftpack@arg+2,f
  2949  03A3  0B89               	decfsz	9,f
  2950  03A4  2BA0               	goto	u1005
  2951  03A5                     l1214:	
  2952  03A5  1BF1               	btfsc	___ftpack@arg+1,7
  2953  03A6  2BAB               	goto	l400
  2954  03A7  3002               	movlw	2
  2955  03A8  0273               	subwf	___ftpack@exp,w
  2956  03A9  1803               	skipnc
  2957  03AA  2B9D               	goto	l1212
  2958  03AB                     l400:	
  2959  03AB  1873               	btfsc	___ftpack@exp,0
  2960  03AC  2BB3               	goto	l401
  2961  03AD  30FF               	movlw	255
  2962  03AE  05F0               	andwf	___ftpack@arg,f
  2963  03AF  307F               	movlw	127
  2964  03B0  05F1               	andwf	___ftpack@arg+1,f
  2965  03B1  30FF               	movlw	255
  2966  03B2  05F2               	andwf	___ftpack@arg+2,f
  2967  03B3                     l401:	
  2968  03B3  1003               	clrc
  2969  03B4  0CF3               	rrf	___ftpack@exp,f
  2970  03B5  0873               	movf	___ftpack@exp,w
  2971  03B6  00F5               	movwf	??___ftpack
  2972  03B7  01F6               	clrf	??___ftpack+1
  2973  03B8  01F7               	clrf	??___ftpack+2
  2974  03B9  3010               	movlw	16
  2975  03BA                     u1045:	
  2976  03BA  35F5               	lslf	??___ftpack,f
  2977  03BB  0DF6               	rlf	??___ftpack+1,f
  2978  03BC  0DF7               	rlf	??___ftpack+2,f
  2979  03BD  0B89               	decfsz	9,f
  2980  03BE  2BBA               	goto	u1045
  2981  03BF  0875               	movf	??___ftpack,w
  2982  03C0  04F0               	iorwf	___ftpack@arg,f
